"id","ACTION"
34776,0.85
34777,0.91
34778,0.98
34779,1
34780,0.6
34781,1
34782,0.89
34783,0.96
34784,1
34785,1
34786,0.89
34787,0.99
34788,1
34789,1
34790,1
34791,0.99
34792,0.99
34793,1
34794,0.97
34795,1
34796,0.95
34797,1
34798,0.71
34799,0.99
34800,1
34801,1
34802,1
34803,0.93
34804,0.99
34805,0.97
34806,0.37
34807,1
34808,1
34809,1
34810,0.99
34811,0.39
34812,1
34813,0.99
34814,1
34815,1
34816,1
34817,0.97
34818,0.92
34819,0.72
34820,1
34821,1
34822,1
34823,1
34824,0.99
34825,1
34826,0.99
34827,0.96
34828,0.96
34829,1
34830,0.99
34831,0.99
34832,0.94
34833,0.98
34834,1
34835,0.93
34836,0.97
34837,0.96
34838,0.98
34839,1
34840,0.98
34841,1
34842,1
34843,1
34844,0.98
34845,0.98
34846,0.96
34847,1
34848,1
34849,1
34850,1
34851,0.97
34852,1
34853,0.99
34854,0.87
34855,1
34856,1
34857,0.98
34858,0.98
34859,1
34860,1
34861,0.99
34862,1
34863,0.98
34864,1
34865,0.97
34866,0.97
34867,0.53
34868,1
34869,0.98
34870,1
34871,0.36
34872,1
34873,0.85
34874,0.96
34875,0.98
34876,1
34877,1
34878,0.96
34879,0.88
34880,0.97
34881,0.98
34882,0.98
34883,1
34884,1
34885,0.94
34886,1
34887,0.63
34888,1
34889,1
34890,1
34891,1
34892,0.45
34893,1
34894,0.96
34895,0.98
34896,0.95
34897,0.98
34898,1
34899,1
34900,1
34901,1
34902,1
34903,0.98
34904,0.99
34905,0.98
34906,1
34907,1
34908,1
34909,1
34910,1
34911,0.99
34912,0.98
34913,0.69
34914,1
34915,0.99
34916,0.93
34917,0.98
34918,0.98
34919,0.99
34920,1
34921,0.72
34922,1
34923,0.98
34924,0.9
34925,1
34926,1
34927,1
34928,1
34929,0.99
34930,0.96
34931,0.18
34932,1
34933,1
34934,1
34935,0.95
34936,1
34937,0.99
34938,0.99
34939,0.96
34940,1
34941,0.94
34942,1
34943,1
34944,0.86
34945,1
34946,0.89
34947,1
34948,0.99
34949,1
34950,0.98
34951,0.95
34952,0.86
34953,0.99
34954,0.98
34955,0.99
34956,1
34957,1
34958,0.97
34959,1
34960,1
34961,0.99
34962,0.92
34963,1
34964,0.77
34965,1
34966,0.98
34967,0.97
34968,1
34969,0.99
34970,0.95
34971,1
34972,1
34973,0.99
34974,0.99
34975,0.99
34976,1
34977,0.98
34978,1
34979,1
34980,1
34981,0.97
34982,0.84
34983,1
34984,1
34985,1
34986,0.99
34987,0.98
34988,0.91
34989,1
34990,0.97
34991,0.99
34992,1
34993,0.82
34994,0.97
34995,0.93
34996,0.99
34997,0.99
34998,0.88
34999,0.9
35000,0.99
35001,0.94
35002,1
35003,1
35004,1
35005,0.99
35006,1
35007,0.99
35008,0.92
35009,1
35010,1
35011,0.6
35012,1
35013,0.96
35014,0.18
35015,0.99
35016,1
35017,0.96
35018,1
35019,0.53
35020,0.99
35021,1
35022,0.98
35023,1
35024,0.16
35025,0.96
35026,0.93
35027,0.92
35028,0.97
35029,0.82
35030,0.98
35031,0.98
35032,0.97
35033,1
35034,1
35035,0.39
35036,1
35037,0.96
35038,0.97
35039,1
35040,1
35041,1
35042,0.98
35043,0.95
35044,1
35045,0.99
35046,0.98
35047,0.97
35048,0.98
35049,0.99
35050,0.98
35051,1
35052,0.97
35053,1
35054,1
35055,1
35056,0.98
35057,1
35058,0.97
35059,1
35060,0.96
35061,0.11
35062,1
35063,0.99
35064,1
35065,0.99
35066,0.91
35067,0.99
35068,1
35069,0.98
35070,1
35071,1
35072,0.99
35073,1
35074,0.94
35075,0.96
35076,1
35077,1
35078,0.91
35079,0.97
35080,1
35081,1
35082,0.96
35083,0.87
35084,1
35085,0.92
35086,1
35087,0.99
35088,0.98
35089,1
35090,0.96
35091,0.95
35092,1
35093,1
35094,1
35095,0.98
35096,1
35097,1
35098,0.99
35099,0.41
35100,0.99
35101,0.69
35102,1
35103,0.93
35104,1
35105,1
35106,0.47
35107,0.98
35108,1
35109,1
35110,1
35111,0.98
35112,1
35113,1
35114,1
35115,1
35116,0.96
35117,1
35118,1
35119,0.99
35120,1
35121,1
35122,1
35123,0.89
35124,0.98
35125,0.98
35126,1
35127,0.98
35128,0.98
35129,0.73
35130,1
35131,1
35132,0.98
35133,1
35134,1
35135,0.99
35136,0.81
35137,1
35138,1
35139,0.99
35140,1
35141,1
35142,1
35143,0.96
35144,1
35145,0.99
35146,0.99
35147,1
35148,1
35149,1
35150,1
35151,1
35152,1
35153,1
35154,0.99
35155,0.99
35156,1
35157,0.99
35158,0.98
35159,0.79
35160,0.98
35161,0.96
35162,0.99
35163,0.99
35164,0.96
35165,0.97
35166,0.89
35167,0.73
35168,1
35169,1
35170,0.99
35171,0.97
35172,0.62
35173,1
35174,0.4
35175,1
35176,0.86
35177,1
35178,0.98
35179,0.99
35180,1
35181,0.99
35182,0.95
35183,1
35184,1
35185,1
35186,1
35187,1
35188,0.7
35189,1
35190,0.17
35191,0.54
35192,1
35193,0.94
35194,0.9
35195,0.95
35196,1
35197,0.98
35198,1
35199,0.96
35200,0.12
35201,1
35202,0.98
35203,1
35204,1
35205,1
35206,0.68
35207,0.93
35208,1
35209,0.17
35210,1
35211,0.83
35212,0.98
35213,0.99
35214,1
35215,0.99
35216,0.9
35217,1
35218,0.48
35219,1
35220,0.69
35221,1
35222,1
35223,0.99
35224,1
35225,0.57
35226,0.99
35227,1
35228,0.99
35229,1
35230,1
35231,1
35232,1
35233,0.99
35234,1
35235,1
35236,0.94
35237,1
35238,0.98
35239,1
35240,1
35241,1
35242,1
35243,0.25
35244,1
35245,1
35246,0.96
35247,1
35248,0.96
35249,0.98
35250,1
35251,0.97
35252,0.93
35253,1
35254,0.46
35255,1
35256,0.97
35257,1
35258,1
35259,0.99
35260,1
35261,1
35262,1
35263,1
35264,1
35265,0.81
35266,1
35267,0.01
35268,0.99
35269,0.97
35270,0.97
35271,0.99
35272,1
35273,0.95
35274,0.97
35275,0.96
35276,1
35277,0.99
35278,1
35279,1
35280,1
35281,1
35282,1
35283,0.95
35284,0.86
35285,0.96
35286,0.97
35287,0.99
35288,1
35289,0.98
35290,1
35291,0.93
35292,0.89
35293,0.98
35294,0.97
35295,0.99
35296,0.96
35297,0.99
35298,0.99
35299,1
35300,0.97
35301,1
35302,0.42
35303,0.51
35304,1
35305,0.87
35306,0.87
35307,0.97
35308,1
35309,1
35310,1
35311,0.96
35312,0.36
35313,0.84
35314,0.87
35315,1
35316,0.99
35317,1
35318,0.99
35319,0.96
35320,1
35321,0.99
35322,0.19
35323,1
35324,0.83
35325,0.99
35326,0.73
35327,1
35328,0.99
35329,0.94
35330,0.98
35331,1
35332,0.99
35333,0.98
35334,1
35335,1
35336,0.38
35337,0.73
35338,1
35339,0.4
35340,0.99
35341,0.97
35342,1
35343,0.44
35344,1
35345,1
35346,0.86
35347,0.19
35348,1
35349,0.96
35350,1
35351,0.93
35352,1
35353,1
35354,1
35355,0.84
35356,0.97
35357,1
35358,1
35359,1
35360,1
35361,0.91
35362,0.97
35363,1
35364,0.99
35365,0.99
35366,1
35367,0.98
35368,0.99
35369,0.98
35370,1
35371,0.94
35372,0.99
35373,0.97
35374,0.97
35375,0.99
35376,0.85
35377,0.8
35378,0.98
35379,0.99
35380,0.68
35381,0.94
35382,1
35383,1
35384,1
35385,0.99
35386,0.95
35387,1
35388,1
35389,1
35390,0.97
35391,0.9
35392,1
35393,0.93
35394,0.97
35395,0.98
35396,0.99
35397,0.31
35398,1
35399,0.57
35400,1
35401,0.97
35402,1
35403,1
35404,0.99
35405,0.52
35406,0.88
35407,1
35408,0.58
35409,1
35410,0.99
35411,1
35412,1
35413,1
35414,1
35415,1
35416,0.88
35417,1
35418,0.98
35419,1
35420,1
35421,1
35422,0.99
35423,0.99
35424,0.97
35425,0.87
35426,1
35427,1
35428,0.97
35429,0.27
35430,0.52
35431,0.96
35432,0.88
35433,0.83
35434,0.99
35435,0.97
35436,0.92
35437,1
35438,1
35439,1
35440,0.88
35441,0.98
35442,1
35443,0.99
35444,0.95
35445,1
35446,0.98
35447,1
35448,0.98
35449,1
35450,1
35451,1
35452,1
35453,0.98
35454,1
35455,0.99
35456,1
35457,1
35458,1
35459,1
35460,0.98
35461,1
35462,0.95
35463,1
35464,0.99
35465,1
35466,1
35467,0.81
35468,0.99
35469,0.99
35470,0.98
35471,0.99
35472,1
35473,0.98
35474,0.97
35475,0.85
35476,0.95
35477,0.97
35478,0.99
35479,1
35480,0.44
35481,1
35482,0.96
35483,1
35484,0.98
35485,0.96
35486,1
35487,0.99
35488,0.99
35489,1
35490,0.66
35491,0.88
35492,0.95
35493,0.99
35494,0.98
35495,0.97
35496,0.99
35497,0.71
35498,1
35499,1
35500,0.7
35501,0.99
35502,1
35503,1
35504,0.99
35505,0.87
35506,0.99
35507,0.98
35508,0.99
35509,1
35510,0.99
35511,1
35512,0.99
35513,0.99
35514,0.55
35515,1
35516,0.99
35517,1
35518,0.99
35519,1
35520,0.98
35521,1
35522,1
35523,0.94
35524,1
35525,0.95
35526,1
35527,0.97
35528,0.99
35529,1
35530,0.93
35531,0.91
35532,0.91
35533,1
35534,1
35535,0.99
35536,1
35537,0.9
35538,0.99
35539,1
35540,0.99
35541,0.93
35542,1
35543,1
35544,0.95
35545,1
35546,1
35547,0.84
35548,1
35549,1
35550,1
35551,0.99
35552,0.99
35553,1
35554,0.21
35555,0.96
35556,1
35557,0.97
35558,1
35559,1
35560,0.91
35561,0.51
35562,0.98
35563,1
35564,1
35565,0.95
35566,0.98
35567,1
35568,0.85
35569,1
35570,0.98
35571,0.84
35572,0.87
35573,1
35574,0.99
35575,0.95
35576,0.98
35577,0.85
35578,1
35579,0.92
35580,1
35581,0.98
35582,0.88
35583,0.99
35584,0.99
35585,0.74
35586,0.97
35587,0.99
35588,0.99
35589,1
35590,0.99
35591,1
35592,0.99
35593,1
35594,1
35595,1
35596,0.99
35597,0.99
35598,0.96
35599,1
35600,0.97
35601,0.85
35602,0.99
35603,1
35604,0.93
35605,0.98
35606,1
35607,1
35608,0.99
35609,0.98
35610,0.94
35611,0.95
35612,0.81
35613,0.9
35614,1
35615,0.99
35616,0.97
35617,1
35618,0.98
35619,0.99
35620,1
35621,0.84
35622,1
35623,0.99
35624,1
35625,0.97
35626,0.99
35627,1
35628,1
35629,0.97
35630,1
35631,0.99
35632,1
35633,0.28
35634,1
35635,1
35636,0.99
35637,0.98
35638,0.93
35639,1
35640,0.97
35641,1
35642,1
35643,0.95
35644,1
35645,1
35646,0.99
35647,0.58
35648,0.98
35649,1
35650,1
35651,0.94
35652,0.98
35653,0.97
35654,1
35655,0.97
35656,1
35657,0.99
35658,1
35659,0.66
35660,0.83
35661,0.96
35662,1
35663,0.96
35664,1
35665,0.97
35666,1
35667,0.99
35668,0.99
35669,0.99
35670,1
35671,1
35672,1
35673,1
35674,0.94
35675,1
35676,0.98
35677,0.99
35678,0.51
35679,1
35680,1
35681,0.7
35682,0.97
35683,1
35684,0.99
35685,1
35686,1
35687,1
35688,1
35689,1
35690,1
35691,1
35692,1
35693,1
35694,1
35695,1
35696,0.98
35697,0.99
35698,1
35699,1
35700,0.99
35701,0.99
35702,0.99
35703,1
35704,1
35705,1
35706,0.98
35707,0.99
35708,0.98
35709,1
35710,1
35711,1
35712,0.73
35713,1
35714,0.95
35715,0.97
35716,1
35717,0.98
35718,0.99
35719,0.98
35720,0.96
35721,1
35722,0.99
35723,0.97
35724,0.99
35725,0.87
35726,0.99
35727,0.98
35728,1
35729,1
35730,0.97
35731,0.99
35732,1
35733,1
35734,0.93
35735,1
35736,0.78
35737,1
35738,1
35739,0.99
35740,0.95
35741,0.97
35742,0.96
35743,0.99
35744,0.92
35745,0.15
35746,1
35747,1
35748,1
35749,0.91
35750,1
35751,0.97
35752,1
35753,0.95
35754,1
35755,0.99
35756,1
35757,0.97
35758,0.87
35759,1
35760,1
35761,0.98
35762,0.98
35763,1
35764,1
35765,0.98
35766,0.93
35767,1
35768,0.97
35769,0.99
35770,0.94
35771,0.99
35772,0.83
35773,0.98
35774,1
35775,0.72
35776,0.86
35777,0.94
35778,0.93
35779,0.98
35780,0.97
35781,0.96
35782,1
35783,0.99
35784,0.99
35785,0.99
35786,0.97
35787,0.8
35788,0.97
35789,0.99
35790,1
35791,1
35792,0.98
35793,1
35794,1
35795,1
35796,0.98
35797,0.98
35798,0.8
35799,1
35800,0.83
35801,1
35802,0.15
35803,0.99
35804,1
35805,0.96
35806,0.99
35807,0.98
35808,0.9
35809,1
35810,0.9
35811,0.99
35812,1
35813,1
35814,1
35815,1
35816,1
35817,1
35818,1
35819,0.78
35820,0.99
35821,0.95
35822,0.97
35823,0.93
35824,1
35825,1
35826,1
35827,0.87
35828,0.99
35829,0.99
35830,0.93
35831,1
35832,0.64
35833,0.87
35834,0.99
35835,1
35836,0.95
35837,0.38
35838,0.99
35839,1
35840,1
35841,1
35842,1
35843,1
35844,0.95
35845,0.38
35846,1
35847,0.98
35848,0.99
35849,1
35850,1
35851,0.73
35852,0.98
35853,0.98
35854,1
35855,0.85
35856,0.99
35857,0.98
35858,1
35859,0.99
35860,0.99
35861,1
35862,0.94
35863,1
35864,1
35865,1
35866,0.99
35867,1
35868,0.97
35869,0.78
35870,1
35871,1
35872,0.78
35873,1
35874,0.3
35875,1
35876,1
35877,0.99
35878,0.43
35879,0.98
35880,0.98
35881,0.99
35882,1
35883,0.79
35884,0.95
35885,0.98
35886,0.96
35887,0.98
35888,0.59
35889,1
35890,0.89
35891,0.99
35892,0.64
35893,0.99
35894,1
35895,1
35896,1
35897,1
35898,1
35899,0.95
35900,0.99
35901,0.97
35902,1
35903,1
35904,0.81
35905,1
35906,0.73
35907,0.99
35908,0.89
35909,1
35910,0.94
35911,0.99
35912,1
35913,0.99
35914,0.96
35915,1
35916,0.99
35917,0.96
35918,1
35919,1
35920,1
35921,1
35922,0.99
35923,0.94
35924,0.63
35925,0.43
35926,1
35927,1
35928,0.78
35929,1
35930,1
35931,1
35932,1
35933,0.98
35934,0.99
35935,0.88
35936,0.54
35937,0.98
35938,1
35939,1
35940,1
35941,0.99
35942,1
35943,1
35944,1
35945,0.87
35946,1
35947,1
35948,1
35949,1
35950,0.99
35951,1
35952,1
35953,0.98
35954,0.26
35955,0.99
35956,0.99
35957,1
35958,1
35959,0.99
35960,1
35961,0.98
35962,1
35963,0.79
35964,1
35965,1
35966,0.97
35967,0.99
35968,0.95
35969,0.98
35970,1
35971,1
35972,0.72
35973,0.99
35974,1
35975,1
35976,1
35977,0.99
35978,0.99
35979,1
35980,0.98
35981,0.94
35982,1
35983,0.87
35984,0.77
35985,1
35986,0.99
35987,1
35988,1
35989,1
35990,0.99
35991,1
35992,0.99
35993,1
35994,1
35995,0.97
35996,1
35997,0.99
35998,0.83
35999,1
36000,1
36001,0.99
36002,0.97
36003,0.98
36004,1
36005,0.84
36006,1
36007,1
36008,0.98
36009,0.92
36010,0.6
36011,0.99
36012,0.99
36013,0.96
36014,0.97
36015,1
36016,0.98
36017,0.99
36018,0.98
36019,1
36020,0.99
36021,0.97
36022,1
36023,0.87
36024,0.86
36025,0.96
36026,0.99
36027,1
36028,1
36029,1
36030,1
36031,1
36032,0.99
36033,0.71
36034,0.99
36035,1
36036,0.38
36037,1
36038,0.94
36039,1
36040,0.88
36041,0.69
36042,1
36043,0.97
36044,0.65
36045,0.99
36046,0.92
36047,1
36048,0.99
36049,1
36050,0.95
36051,1
36052,0.87
36053,0.88
36054,1
36055,1
36056,0.55
36057,0.99
36058,0.97
36059,0.98
36060,0.97
36061,1
36062,1
36063,1
36064,0.96
36065,0.99
36066,0.93
36067,0.97
36068,0.1
36069,1
36070,1
36071,1
36072,1
36073,1
36074,0.97
36075,0.99
36076,1
36077,1
36078,0.85
36079,1
36080,0.97
36081,0.99
36082,1
36083,1
36084,0.97
36085,1
36086,0.95
36087,1
36088,1
36089,1
36090,1
36091,0.99
36092,1
36093,1
36094,0.99
36095,0.96
36096,1
36097,1
36098,0.93
36099,1
36100,1
36101,0.98
36102,1
36103,1
36104,0.99
36105,1
36106,1
36107,0.99
36108,0.99
36109,1
36110,0.91
36111,0.99
36112,1
36113,0.98
36114,0.97
36115,1
36116,1
36117,0.99
36118,0.99
36119,0.99
36120,0.97
36121,0.98
36122,1
36123,0.96
36124,0.92
36125,1
36126,1
36127,0.92
36128,0.94
36129,0.9
36130,0.72
36131,0.87
36132,0.99
36133,0.99
36134,0.95
36135,0.94
36136,1
36137,1
36138,1
36139,1
36140,1
36141,0.87
36142,1
36143,0.35
36144,0.99
36145,0.93
36146,0.95
36147,0.99
36148,0.99
36149,0.27
36150,0.99
36151,0.96
36152,0.99
36153,1
36154,1
36155,0.99
36156,1
36157,0.96
36158,1
36159,0.99
36160,0.98
36161,0.95
36162,1
36163,1
36164,0.91
36165,0.68
36166,0.98
36167,1
36168,0.97
36169,1
36170,0.94
36171,0.99
36172,1
36173,0.99
36174,1
36175,0.91
36176,1
36177,1
36178,1
36179,0.93
36180,1
36181,0.94
36182,1
36183,0.93
36184,1
36185,0.99
36186,1
36187,1
36188,1
36189,0.98
36190,0.99
36191,0.15
36192,0.44
36193,1
36194,1
36195,1
36196,0.96
36197,1
36198,1
36199,0.56
36200,1
36201,0.99
36202,0.99
36203,0.54
36204,0.97
36205,1
36206,1
36207,0.98
36208,0.32
36209,1
36210,1
36211,1
36212,0.99
36213,0.66
36214,0.95
36215,0.96
36216,0.93
36217,1
36218,0.9
36219,0.97
36220,0.97
36221,0.99
36222,0.99
36223,1
36224,0.99
36225,1
36226,0.98
36227,0.98
36228,1
36229,0.16
36230,0.98
36231,1
36232,1
36233,1
36234,1
36235,0.94
36236,0.79
36237,0.74
36238,0.94
36239,0.97
36240,0.26
36241,1
36242,0.96
36243,1
36244,0.99
36245,0.6
36246,1
36247,0.99
36248,1
36249,1
36250,0.98
36251,0.97
36252,1
36253,0.98
36254,0.96
36255,1
36256,0.92
36257,1
36258,1
36259,0.99
36260,1
36261,1
36262,0.99
36263,0.99
36264,1
36265,0.99
36266,1
36267,0.98
36268,0.98
36269,1
36270,0.99
36271,1
36272,0.95
36273,0.96
36274,0.99
36275,0.99
36276,1
36277,1
36278,1
36279,0.98
36280,1
36281,0.78
36282,1
36283,0.99
36284,1
36285,1
36286,0.98
36287,0.71
36288,0.97
36289,1
36290,0.99
36291,0.9
36292,1
36293,0.92
36294,0.97
36295,0.08
36296,0.98
36297,0.96
36298,0.98
36299,0.99
36300,1
36301,0.99
36302,0.91
36303,1
36304,1
36305,0.69
36306,1
36307,1
36308,0.4
36309,1
36310,1
36311,0.99
36312,0.99
36313,1
36314,0.94
36315,0.96
36316,1
36317,1
36318,0.38
36319,1
36320,0.86
36321,1
36322,1
36323,1
36324,0.98
36325,1
36326,1
36327,0.98
36328,0.99
36329,0.99
36330,0.97
36331,0.95
36332,1
36333,0.95
36334,0.94
36335,0.93
36336,1
36337,0.78
36338,1
36339,1
36340,1
36341,0.97
36342,0.99
36343,0.88
36344,0.98
36345,0.99
36346,1
36347,0.99
36348,0.96
36349,0.81
36350,0.98
36351,1
36352,0.99
36353,0.97
36354,0.72
36355,0.98
36356,0.99
36357,1
36358,1
36359,1
36360,0.94
36361,0.22
36362,1
36363,0.99
36364,0.93
36365,1
36366,1
36367,0.98
36368,0.98
36369,0.99
36370,0.99
36371,1
36372,1
36373,0.49
36374,0.99
36375,0.98
36376,0.98
36377,0.95
36378,0.9
36379,0.94
36380,0.83
36381,1
36382,1
36383,0.99
36384,0.95
36385,0.98
36386,1
36387,1
36388,1
36389,0.86
36390,0.85
36391,1
36392,0.99
36393,0.99
36394,0.98
36395,1
36396,1
36397,0.26
36398,0.96
36399,0.96
36400,1
36401,0.99
36402,0.98
36403,1
36404,0.95
36405,0.99
36406,1
36407,0.88
36408,0.89
36409,0.94
36410,0.99
36411,1
36412,1
36413,0.12
36414,0.98
36415,1
36416,1
36417,1
36418,1
36419,1
36420,0.99
36421,0.94
36422,1
36423,0.72
36424,1
36425,0.99
36426,1
36427,1
36428,0.96
36429,0.98
36430,1
36431,1
36432,0.96
36433,0.97
36434,0.52
36435,1
36436,0.99
36437,1
36438,1
36439,0.99
36440,0.99
36441,0.99
36442,1
36443,0.65
36444,0.96
36445,0.96
36446,1
36447,0.93
36448,0.91
36449,1
36450,0.99
36451,0.83
36452,0.98
36453,0.99
36454,0.97
36455,0.99
36456,1
36457,1
36458,0.29
36459,0.99
36460,1
36461,0.53
36462,0.99
36463,0.96
36464,1
36465,0.9
36466,0.99
36467,1
36468,0.99
36469,0.93
36470,0.98
36471,0.99
36472,0.95
36473,0.99
36474,1
36475,0.35
36476,0.95
36477,0.99
36478,0.88
36479,0.99
36480,0.88
36481,0.87
36482,0.58
36483,0.93
36484,1
36485,1
36486,0.59
36487,0.99
36488,0.99
36489,0.99
36490,0.79
36491,1
36492,0.99
36493,1
36494,1
36495,1
36496,0.99
36497,0.91
36498,0.69
36499,1
36500,0.98
36501,0.99
36502,0.96
36503,0.99
36504,1
36505,0.98
36506,0.95
36507,0.99
36508,1
36509,1
36510,1
36511,0.96
36512,1
36513,0.89
36514,0.96
36515,0.99
36516,0.76
36517,1
36518,1
36519,1
36520,0.99
36521,0.6
36522,0.99
36523,0.82
36524,0.89
36525,1
36526,1
36527,0.96
36528,1
36529,0.95
36530,0.99
36531,0.99
36532,1
36533,1
36534,1
36535,0.93
36536,1
36537,0.99
36538,0.98
36539,0.95
36540,0.98
36541,0.97
36542,0.83
36543,0.93
36544,0.33
36545,1
36546,0.88
36547,1
36548,1
36549,1
36550,0.97
36551,0.9
36552,0.53
36553,1
36554,0.99
36555,0.99
36556,1
36557,0.79
36558,1
36559,0.97
36560,1
36561,1
36562,0.87
36563,1
36564,1
36565,0.98
36566,0.99
36567,0.98
36568,0.98
36569,1
36570,1
36571,1
36572,1
36573,1
36574,1
36575,1
36576,0.94
36577,0.98
36578,1
36579,0.97
36580,1
36581,0.97
36582,1
36583,1
36584,1
36585,0.74
36586,0.89
36587,1
36588,1
36589,0.99
36590,1
36591,0.96
36592,0.98
36593,0.5
36594,1
36595,0.99
36596,0.98
36597,0.94
36598,1
36599,0.98
36600,1
36601,0.97
36602,0.99
36603,0.99
36604,1
36605,1
36606,0.99
36607,1
36608,0.37
36609,1
36610,1
36611,0.81
36612,1
36613,0.93
36614,0.95
36615,0.97
36616,1
36617,1
36618,0.99
36619,1
36620,0.94
36621,1
36622,1
36623,1
36624,0.8
36625,0.97
36626,1
36627,0.82
36628,1
36629,1
36630,0.98
36631,1
36632,0.99
36633,1
36634,1
36635,0.99
36636,1
36637,1
36638,0.96
36639,0.98
36640,0.49
36641,1
36642,1
36643,0.99
36644,1
36645,0.73
36646,1
36647,1
36648,0.99
36649,0.69
36650,0.98
36651,0.87
36652,1
36653,0.97
36654,1
36655,0.97
36656,1
36657,0.97
36658,0.98
36659,1
36660,1
36661,1
36662,0.99
36663,1
36664,0.93
36665,1
36666,0.89
36667,0.98
36668,0.93
36669,0.85
36670,1
36671,0.52
36672,0.99
36673,0.37
36674,1
36675,1
36676,1
36677,0.98
36678,0.99
36679,0.97
36680,0.97
36681,1
36682,1
36683,1
36684,1
36685,1
36686,1
36687,1
36688,1
36689,0.91
36690,0.98
36691,0.99
36692,1
36693,0.92
36694,0.82
36695,0.99
36696,1
36697,1
36698,1
36699,0.96
36700,1
36701,1
36702,1
36703,1
36704,0.98
36705,0.98
36706,1
36707,0.98
36708,1
36709,0.99
36710,0.93
36711,1
36712,1
36713,0.96
36714,0.99
36715,0.92
36716,0.99
36717,1
36718,0.97
36719,0.95
36720,0.97
36721,0.99
36722,0.79
36723,1
36724,1
36725,1
36726,1
36727,0.63
36728,0.96
36729,0.87
36730,1
36731,0.99
36732,1
36733,0.47
36734,1
36735,0.99
36736,0.92
36737,1
36738,0.96
36739,0.96
36740,0.76
36741,0.86
36742,0.98
36743,1
36744,1
36745,1
36746,1
36747,0.98
36748,0.98
36749,1
36750,0.97
36751,0.96
36752,0.98
36753,0.99
36754,0.97
36755,0.93
36756,1
36757,0.97
36758,1
36759,1
36760,1
36761,0.94
36762,0.93
36763,0.98
36764,1
36765,1
36766,1
36767,0.99
36768,1
36769,1
36770,1
36771,0.99
36772,0.94
36773,0.89
36774,1
36775,0.98
36776,1
36777,0.65
36778,0.87
36779,0.9
36780,0.96
36781,0.99
36782,0.99
36783,0.18
36784,0.89
36785,1
36786,1
36787,1
36788,1
36789,0.19
36790,0.97
36791,1
36792,0.98
36793,1
36794,0.99
36795,1
36796,1
36797,0.99
36798,1
36799,1
36800,1
36801,0.91
36802,0.99
36803,1
36804,1
36805,0.99
36806,1
36807,0.9
36808,0.1
36809,0.86
36810,1
36811,0.94
36812,0.95
36813,0.99
36814,0.97
36815,1
36816,0.98
36817,0.94
36818,1
36819,0.99
36820,0.99
36821,0.35
36822,1
36823,0.99
36824,0.99
36825,0.98
36826,1
36827,1
36828,0.99
36829,1
36830,1
36831,1
36832,0.97
36833,1
36834,1
36835,0.87
36836,0.98
36837,1
36838,1
36839,1
36840,1
36841,1
36842,0.93
36843,0.83
36844,1
36845,0.98
36846,0.99
36847,1
36848,0.98
36849,0.99
36850,1
36851,0.4
36852,1
36853,1
36854,0.9
36855,0.98
36856,0.98
36857,0.96
36858,0.98
36859,0.97
36860,0.98
36861,0.98
36862,0.99
36863,0.99
36864,1
36865,0.99
36866,1
36867,1
36868,0.99
36869,0.93
36870,0.97
36871,0.96
36872,0.99
36873,1
36874,0.98
36875,0.6
36876,0.45
36877,0.41
36878,0.97
36879,0.74
36880,1
36881,1
36882,0.93
36883,0.95
36884,0.99
36885,1
36886,0.86
36887,1
36888,1
36889,0.98
36890,1
36891,1
36892,1
36893,1
36894,1
36895,0.24
36896,0.96
36897,0.88
36898,0.9
36899,0.99
36900,1
36901,1
36902,0.99
36903,0.88
36904,1
36905,1
36906,1
36907,0.99
36908,0.99
36909,1
36910,1
36911,1
36912,1
36913,0.99
36914,0.99
36915,1
36916,0.95
36917,0.99
36918,1
36919,0.54
36920,0.99
36921,0.99
36922,0.96
36923,0.87
36924,0.92
36925,0.8
36926,1
36927,0.94
36928,1
36929,0.97
36930,0.97
36931,0.96
36932,1
36933,0.9
36934,0.99
36935,1
36936,0.92
36937,1
36938,0.99
36939,1
36940,1
36941,1
36942,1
36943,1
36944,0.97
36945,0.65
36946,1
36947,0.73
36948,1
36949,0.97
36950,0.99
36951,1
36952,1
36953,0.93
36954,0.99
36955,0.98
36956,0.95
36957,0.25
36958,1
36959,0.97
36960,0.2
36961,0.87
36962,1
36963,0.99
36964,0.98
36965,0.72
36966,0.95
36967,0.98
36968,1
36969,1
36970,1
36971,1
36972,0.99
36973,1
36974,1
36975,1
36976,0.97
36977,1
36978,1
36979,1
36980,1
36981,0.91
36982,1
36983,0.99
36984,0.66
36985,0.99
36986,1
36987,0.99
36988,0.88
36989,1
36990,0.93
36991,0.99
36992,1
36993,0.99
36994,1
36995,1
36996,1
36997,1
36998,1
36999,1
37000,0.98
37001,0.99
37002,1
37003,1
37004,1
37005,0.71
37006,1
37007,1
37008,1
37009,1
37010,0.88
37011,0.97
37012,0.99
37013,1
37014,1
37015,0.98
37016,0.58
37017,1
37018,0.91
37019,0.9
37020,1
37021,0.99
37022,1
37023,0.98
37024,0.42
37025,1
37026,1
37027,1
37028,0.99
37029,0.94
37030,0.91
37031,1
37032,1
37033,0.99
37034,0.96
37035,0.97
37036,1
37037,1
37038,0.97
37039,1
37040,1
37041,0.9
37042,0.93
37043,1
37044,0.97
37045,0.99
37046,1
37047,0.98
37048,1
37049,0.9
37050,0.99
37051,1
37052,0.97
37053,0.93
37054,0.94
