"id","ACTION"
33687,0.98
33688,0.99
33689,1
33690,0.95
33691,0.97
33692,0.87
33693,0.99
33694,0.63
33695,0.98
33696,1
33697,0.97
33698,0.98
33699,0.97
33700,1
33701,0.97
33702,1
33703,0.98
33704,0.97
33705,1
33706,1
33707,1
33708,0.98
33709,0.99
33710,1
33711,0.98
33712,1
33713,1
33714,0.97
33715,1
33716,0.94
33717,1
33718,1
33719,0.27
33720,1
33721,0.98
33722,0.99
33723,0.98
33724,1
33725,0.99
33726,1
33727,0.58
33728,1
33729,0.96
33730,1
33731,0.98
33732,1
33733,0.99
33734,1
33735,1
33736,0.93
33737,1
33738,0.99
33739,1
33740,1
33741,0.99
33742,0.99
33743,1
33744,0.91
33745,0.95
33746,0.94
33747,0.82
33748,1
33749,0.8
33750,0.52
33751,1
33752,1
33753,0.97
33754,1
33755,0.99
33756,1
33757,1
33758,0.87
33759,0.97
33760,1
33761,0.99
33762,0.99
33763,0.99
33764,0.99
33765,0.99
33766,0.36
33767,1
33768,0.93
33769,1
33770,1
33771,0.99
33772,0.9
33773,0.98
33774,1
33775,0.97
33776,1
33777,0.99
33778,0.99
33779,0.99
33780,0.98
33781,1
33782,0.67
33783,1
33784,1
33785,0.98
33786,1
33787,0.99
33788,1
33789,0.94
33790,0.99
33791,0.99
33792,1
33793,1
33794,1
33795,0.56
33796,0.97
33797,0.64
33798,0.98
33799,1
33800,1
33801,0.98
33802,1
33803,0.94
33804,0.97
33805,1
33806,1
33807,0.98
33808,1
33809,0.89
33810,1
33811,1
33812,0.99
33813,0.24
33814,0.99
33815,0.15
33816,0.96
33817,0.99
33818,1
33819,0.99
33820,0.91
33821,1
33822,0.96
33823,0.98
33824,1
33825,0.97
33826,1
33827,0.99
33828,1
33829,0.96
33830,1
33831,0.97
33832,0.99
33833,0.99
33834,0.99
33835,0.97
33836,1
33837,0.99
33838,0.99
33839,0.94
33840,1
33841,0.99
33842,1
33843,1
33844,1
33845,1
33846,0.68
33847,0.99
33848,1
33849,1
33850,0.98
33851,0.85
33852,0.87
33853,1
33854,1
33855,0.98
33856,0.99
33857,0.94
33858,1
33859,1
33860,0.27
33861,0.95
33862,0.81
33863,1
33864,1
33865,0.94
33866,0.98
33867,0.96
33868,0.88
33869,1
33870,1
33871,0.85
33872,0.99
33873,1
33874,1
33875,0.98
33876,1
33877,0.33
33878,0.99
33879,0.97
33880,0.82
33881,1
33882,1
33883,1
33884,1
33885,0.82
33886,1
33887,0.99
33888,0.99
33889,0.98
33890,0.93
33891,0.99
33892,0.82
33893,0.53
33894,0.27
33895,0.99
33896,0.99
33897,0.98
33898,1
33899,1
33900,0.77
33901,1
33902,1
33903,0.27
33904,1
33905,0.92
33906,1
33907,1
33908,1
33909,1
33910,0.99
33911,0.58
33912,1
33913,1
33914,0.99
33915,1
33916,1
33917,1
33918,0.99
33919,0.95
33920,1
33921,0.98
33922,1
33923,0.99
33924,0.99
33925,0.98
33926,0.97
33927,0.95
33928,0.85
33929,0.99
33930,1
33931,0.98
33932,0.99
33933,1
33934,0.98
33935,0.9
33936,0.96
33937,0.97
33938,0.98
33939,1
33940,1
33941,0.99
33942,0.97
33943,0.97
33944,0.99
33945,0.98
33946,0.96
33947,0.98
33948,0.78
33949,0.96
33950,0.99
33951,0.95
33952,1
33953,1
33954,1
33955,1
33956,1
33957,1
33958,0.92
33959,0.97
33960,0.99
33961,0.98
33962,1
33963,0.99
33964,0.99
33965,0.98
33966,1
33967,0.99
33968,0.95
33969,1
33970,0.94
33971,1
33972,1
33973,1
33974,1
33975,0.97
33976,0.99
33977,0.94
33978,0.98
33979,0.89
33980,0.79
33981,0.96
33982,0.94
33983,0.95
33984,0.83
33985,1
33986,0.9
33987,0.97
33988,1
33989,0.93
33990,1
33991,0.93
33992,1
33993,0.71
33994,0.97
33995,0.93
33996,1
33997,1
33998,1
33999,0.97
34000,0.99
34001,1
34002,1
34003,0.86
34004,1
34005,1
34006,0.93
34007,0.91
34008,1
34009,0.34
34010,0.85
34011,0.99
34012,1
34013,0.99
34014,1
34015,0.87
34016,0.99
34017,0.99
34018,0.97
34019,1
34020,1
34021,0.83
34022,0.63
34023,1
34024,0.9
34025,0.97
34026,0.95
34027,0.33
34028,1
34029,0.75
34030,0.99
34031,1
34032,0.98
34033,0.86
34034,0.96
34035,0.99
34036,0.96
34037,1
34038,0.77
34039,1
34040,0.99
34041,1
34042,1
34043,1
34044,1
34045,0.96
34046,1
34047,0.99
34048,1
34049,1
34050,0.98
34051,1
34052,1
34053,1
34054,1
34055,0.92
34056,1
34057,1
34058,1
34059,1
34060,1
34061,0.97
34062,1
34063,0.93
34064,1
34065,1
34066,1
34067,1
34068,0.48
34069,1
34070,1
34071,0.63
34072,0.99
34073,1
34074,0.96
34075,0.99
34076,1
34077,1
34078,0.98
34079,0.98
34080,1
34081,1
34082,0.97
34083,1
34084,0.97
34085,0.97
34086,1
34087,1
34088,1
34089,1
34090,1
34091,0.99
34092,1
34093,1
34094,0.99
34095,0.99
34096,1
34097,1
34098,1
34099,0.95
34100,1
34101,1
34102,1
34103,0.93
34104,0.97
34105,1
34106,0.99
34107,1
34108,0.98
34109,0.99
34110,0.99
34111,0.98
34112,1
34113,1
34114,0.77
34115,0.99
34116,0.99
34117,1
34118,1
34119,1
34120,0.95
34121,0.98
34122,0.99
34123,1
34124,1
34125,0.99
34126,0.99
34127,1
34128,1
34129,1
34130,0.95
34131,1
34132,1
34133,1
34134,0.99
34135,1
34136,0.9
34137,0.95
34138,0.97
34139,0.96
34140,1
34141,1
34142,0.99
34143,0.65
34144,1
34145,0.98
34146,1
34147,0.97
34148,1
34149,0.95
34150,1
34151,1
34152,0.75
34153,0.98
34154,0.92
34155,0.99
34156,0.97
34157,0.96
34158,1
34159,1
34160,1
34161,0.91
34162,0.92
34163,0.5
34164,1
34165,1
34166,1
34167,0.98
34168,0.97
34169,0.97
34170,0.99
34171,0.79
34172,0.23
34173,0.98
34174,0.9
34175,0.99
34176,1
34177,1
34178,0.78
34179,0.93
34180,0.98
34181,1
34182,1
34183,0.74
34184,0.94
34185,0.99
34186,0.99
34187,1
34188,0.89
34189,1
34190,0.99
34191,0.97
34192,0.98
34193,0.98
34194,1
34195,1
34196,1
34197,1
34198,0.97
34199,1
34200,0.99
34201,0.86
34202,1
34203,1
34204,0.99
34205,0.97
34206,1
34207,0.95
34208,1
34209,0.86
34210,0.84
34211,0.99
34212,0.99
34213,1
34214,0.92
34215,1
34216,0.91
34217,1
34218,0.85
34219,0.88
34220,0.99
34221,0.99
34222,0.93
34223,1
34224,0.99
34225,1
34226,0.94
34227,0.98
34228,1
34229,0.95
34230,0.99
34231,1
34232,0.95
34233,1
34234,0.99
34235,0.93
34236,0.77
34237,0.99
34238,0.86
34239,1
34240,0.97
34241,0.98
34242,1
34243,0.98
34244,1
34245,0.97
34246,0.93
34247,1
34248,1
34249,0.98
34250,1
34251,1
34252,0.99
34253,0.93
34254,1
34255,0.89
34256,0.98
34257,0.91
34258,0.93
34259,0.99
34260,1
34261,0.99
34262,1
34263,0.96
34264,1
34265,1
34266,1
34267,1
34268,0.99
34269,1
34270,1
34271,0.99
34272,0.99
34273,0.99
34274,0.97
34275,1
34276,1
34277,1
34278,0.92
34279,1
34280,1
34281,1
34282,1
34283,1
34284,0.99
34285,1
34286,0.78
34287,0.98
34288,0.99
34289,0.8
34290,1
34291,0.99
34292,1
34293,0.94
34294,1
34295,0.98
34296,0.97
34297,0.99
34298,1
34299,1
34300,0.99
34301,0.95
34302,0.6
34303,0.95
34304,0.98
34305,1
34306,1
34307,1
34308,0.98
34309,0.61
34310,0.91
34311,0.82
34312,0.99
34313,0.99
34314,1
34315,0.56
34316,1
34317,0.99
34318,1
34319,0.93
34320,1
34321,0.99
34322,1
34323,0.99
34324,0.99
34325,1
34326,1
34327,0.99
34328,1
34329,0.63
34330,1
34331,1
34332,0.98
34333,1
34334,1
34335,1
34336,0.95
34337,0.93
34338,0.98
34339,0.89
34340,0.87
34341,1
34342,1
34343,0.79
34344,0.76
34345,0.8
34346,1
34347,1
34348,0.97
34349,1
34350,1
34351,0.89
34352,1
34353,1
34354,0.91
34355,1
34356,0.95
34357,1
34358,0.9
34359,0.26
34360,0.99
34361,1
34362,1
34363,0.96
34364,0.98
34365,0.98
34366,1
34367,0.88
34368,1
34369,0.88
34370,1
34371,1
34372,0.98
34373,0.96
34374,1
34375,0.98
34376,1
34377,0.98
34378,1
34379,1
34380,0.99
34381,0.96
34382,0.97
34383,0.94
34384,1
34385,1
34386,1
34387,0.95
34388,0.99
34389,0.91
34390,0.91
34391,0.98
34392,0.98
34393,1
34394,0.92
34395,0.99
34396,1
34397,1
34398,0.99
34399,0.91
34400,0.96
34401,0.3
34402,0.97
34403,0.83
34404,1
34405,1
34406,1
34407,0.99
34408,0.99
34409,0.98
34410,0.95
34411,1
34412,1
34413,0.84
34414,0.99
34415,1
34416,1
34417,0.99
34418,1
34419,0.91
34420,0.99
34421,0.37
34422,1
34423,0.98
34424,0.85
34425,0.99
34426,1
34427,1
34428,1
34429,1
34430,1
34431,0.94
34432,1
34433,1
34434,1
34435,1
34436,1
34437,1
34438,1
34439,0.98
34440,0.98
34441,0.98
34442,0.97
34443,0.99
34444,0.98
34445,0.96
34446,0.98
34447,1
34448,0.85
34449,0.99
34450,0.96
34451,0.94
34452,1
34453,0.99
34454,0.97
34455,1
34456,1
34457,0.97
34458,0.73
34459,1
34460,0.6
34461,1
34462,0.36
34463,0.99
34464,1
34465,1
34466,1
34467,0.95
34468,0.97
34469,1
34470,0.95
34471,0.98
34472,0.33
34473,1
34474,1
34475,0.99
34476,0.85
34477,1
34478,0.99
34479,1
34480,0.99
34481,0.99
34482,0.97
34483,0.95
34484,1
34485,0.99
34486,0.99
34487,1
34488,0.92
34489,0.98
34490,0.87
34491,0.94
34492,0.99
34493,0.98
34494,0.95
34495,0.99
34496,0.99
34497,1
34498,0.99
34499,1
34500,0.97
34501,0.49
34502,0.98
34503,0.92
34504,1
34505,0.98
34506,1
34507,0.87
34508,1
34509,1
34510,0.99
34511,0.93
34512,1
34513,0.99
34514,1
34515,0.83
34516,1
34517,1
34518,1
34519,0.99
34520,0.99
34521,1
34522,0.98
34523,1
34524,0.7
34525,0.99
34526,1
34527,1
34528,0.97
34529,0.97
34530,0.99
34531,1
34532,1
34533,0.91
34534,1
34535,1
34536,1
34537,0.97
34538,1
34539,0.63
34540,1
34541,1
34542,1
34543,1
34544,0.89
34545,1
34546,1
34547,1
34548,0.97
34549,0.99
34550,0.98
34551,0.98
34552,1
34553,0.98
34554,0.92
34555,1
34556,0.99
34557,0.99
34558,1
34559,0.97
34560,0.96
34561,0.95
34562,0.99
34563,1
34564,1
34565,0.98
34566,0.99
34567,1
34568,0.99
34569,0.99
34570,0.99
34571,1
34572,0.97
34573,0.96
34574,0.99
34575,1
34576,1
34577,0.94
34578,0.99
34579,0.97
34580,1
34581,0.93
34582,0.92
34583,0.98
34584,1
34585,0.88
34586,0.98
34587,1
34588,0.94
34589,0.96
34590,0.99
34591,0.88
34592,0.97
34593,1
34594,1
34595,0.63
34596,0.99
34597,0.98
34598,1
34599,1
34600,0.98
34601,0.96
34602,0.74
34603,0.98
34604,0.93
34605,1
34606,1
34607,0.73
34608,0.14
34609,1
34610,1
34611,1
34612,1
34613,1
34614,0.88
34615,1
34616,0.98
34617,0.91
34618,1
34619,0.98
34620,0.98
34621,0.97
34622,0.98
34623,1
34624,1
34625,0.95
34626,1
34627,1
34628,1
34629,1
34630,0.97
34631,1
34632,0.98
34633,0.63
34634,1
34635,0.96
34636,0.95
34637,0.99
34638,1
34639,0.99
34640,0.99
34641,1
34642,0.9
34643,1
34644,0.94
34645,0.87
34646,0.82
34647,0.98
34648,0.99
34649,0.97
34650,0.96
34651,1
34652,1
34653,0.95
34654,1
34655,0.98
34656,0.97
34657,0.99
34658,1
34659,0.99
34660,0.93
34661,0.96
34662,1
34663,1
34664,1
34665,0.98
34666,0.97
34667,0.98
34668,0.94
34669,1
34670,1
34671,0.96
34672,1
34673,0.98
34674,0.97
34675,1
34676,1
34677,1
34678,1
34679,1
34680,0.37
34681,0.95
34682,0.91
34683,1
34684,0.96
34685,0.98
34686,1
34687,1
34688,1
34689,0.98
34690,1
34691,1
34692,0.98
34693,0.99
34694,1
34695,1
34696,0.91
34697,1
34698,1
34699,0.99
34700,0.98
34701,0.97
34702,0.99
34703,0.98
34704,0.99
34705,0.94
34706,0.98
34707,1
34708,1
34709,1
34710,0.99
34711,0.94
34712,0.99
34713,0.97
34714,0.99
34715,0.86
34716,0.99
34717,0.99
34718,0.99
34719,0.91
34720,0.99
34721,0.9
34722,0.98
34723,0.99
34724,0.99
34725,1
34726,1
34727,0.99
34728,0.98
34729,0.99
34730,0.98
34731,0.89
34732,0.99
34733,0.93
34734,0.75
34735,0.99
34736,0.83
34737,0.94
34738,0.96
34739,0.95
34740,0.8
34741,1
34742,1
34743,0.95
34744,1
34745,1
34746,1
34747,0.93
34748,0.99
34749,1
34750,0.95
34751,1
34752,0.97
34753,0.98
34754,0.64
34755,0.91
34756,1
34757,1
34758,0.99
34759,1
34760,0.98
34761,0.99
34762,0.97
34763,0.99
34764,1
34765,0.99
34766,0.99
34767,1
34768,1
34769,0.99
34770,0.95
34771,1
34772,0.99
34773,1
34774,0.98
34775,0.98
34776,0.87
34777,0.85
34778,1
34779,1
34780,0.77
34781,1
34782,0.96
34783,0.99
34784,1
34785,1
34786,0.87
34787,0.99
34788,1
34789,1
34790,1
34791,0.98
34792,0.96
34793,1
34794,0.96
34795,0.99
34796,0.92
34797,0.95
34798,0.72
34799,1
34800,0.98
34801,0.99
34802,0.99
34803,0.97
34804,0.96
34805,0.98
34806,0.43
34807,1
34808,1
34809,0.99
34810,0.99
34811,0.43
34812,1
34813,0.96
34814,0.99
34815,1
34816,1
34817,1
34818,0.93
34819,0.64
34820,0.99
34821,0.98
34822,1
34823,0.97
34824,0.99
34825,0.99
34826,0.99
34827,0.98
34828,0.97
34829,0.99
34830,1
34831,1
34832,0.93
34833,0.99
34834,0.99
34835,0.91
34836,0.98
34837,0.98
34838,1
34839,0.99
34840,0.98
34841,0.97
34842,1
34843,1
34844,0.98
34845,0.98
34846,0.96
34847,1
34848,1
34849,1
34850,1
34851,0.98
34852,1
34853,0.97
34854,0.91
34855,0.98
34856,1
34857,1
34858,1
34859,0.98
34860,1
34861,1
34862,1
34863,0.98
34864,0.99
34865,0.99
34866,1
34867,0.64
34868,1
34869,0.97
34870,1
34871,0.31
34872,1
34873,0.79
34874,0.94
34875,1
34876,1
34877,1
34878,0.94
34879,0.83
34880,0.98
34881,0.99
34882,1
34883,1
34884,0.99
34885,0.99
34886,1
34887,0.71
34888,1
34889,1
34890,0.99
34891,0.96
34892,0.44
34893,1
34894,0.99
34895,0.98
34896,0.95
34897,0.99
34898,1
34899,0.98
34900,1
34901,1
34902,1
34903,1
34904,1
34905,0.99
34906,1
34907,1
34908,0.99
34909,1
34910,0.99
34911,1
34912,0.98
34913,0.72
34914,0.99
34915,0.98
34916,0.91
34917,0.98
34918,0.97
34919,1
34920,1
34921,0.81
34922,1
34923,0.97
34924,0.87
34925,1
34926,0.99
34927,1
34928,0.99
34929,1
34930,0.98
34931,0.29
34932,0.98
34933,1
34934,1
34935,0.97
34936,1
34937,0.99
34938,1
34939,1
34940,1
34941,0.97
34942,1
34943,1
34944,0.8
34945,1
34946,0.88
34947,1
34948,1
34949,1
34950,0.99
34951,0.95
34952,0.88
34953,1
34954,0.96
34955,1
34956,1
34957,1
34958,0.99
34959,1
34960,1
34961,1
34962,0.9
34963,0.97
34964,0.83
34965,1
34966,1
34967,0.99
34968,0.98
34969,1
34970,0.97
34971,1
34972,1
34973,1
34974,1
34975,0.97
34976,1
34977,0.99
34978,1
34979,0.99
34980,1
34981,0.96
34982,0.77
34983,1
34984,1
34985,1
34986,0.98
34987,0.98
34988,0.91
34989,0.98
34990,0.99
34991,1
34992,1
34993,0.84
34994,0.98
34995,0.91
34996,1
34997,1
34998,0.82
34999,0.93
35000,0.98
35001,0.98
35002,1
35003,1
35004,1
35005,0.98
35006,1
35007,0.99
35008,0.86
35009,0.99
35010,1
35011,0.57
35012,1
35013,0.92
35014,0.15
35015,0.99
35016,1
35017,0.99
35018,0.99
35019,0.66
35020,1
35021,1
35022,0.98
35023,1
35024,0.23
35025,0.99
35026,0.91
35027,0.95
35028,0.97
35029,0.82
35030,0.96
35031,1
35032,0.97
35033,1
35034,1
35035,0.4
35036,1
35037,0.98
35038,0.98
35039,0.98
35040,1
35041,1
35042,0.99
35043,0.95
35044,1
35045,0.98
35046,0.98
35047,0.96
35048,0.98
35049,1
35050,0.99
35051,1
35052,0.93
35053,1
35054,1
35055,1
35056,0.98
35057,1
35058,1
35059,1
35060,0.97
35061,0.1
35062,0.99
35063,1
35064,1
35065,1
35066,0.97
35067,1
35068,1
35069,0.94
35070,1
35071,1
35072,1
35073,1
35074,0.93
35075,0.95
35076,1
35077,1
35078,0.88
35079,0.99
35080,1
35081,1
35082,0.97
35083,0.9
35084,1
35085,0.95
35086,1
35087,1
35088,1
35089,1
35090,0.99
35091,0.98
35092,0.99
35093,1
35094,0.98
35095,0.99
35096,1
35097,1
35098,0.98
35099,0.45
35100,0.99
35101,0.64
35102,1
35103,0.95
35104,1
35105,1
35106,0.53
35107,1
35108,1
35109,0.98
35110,1
35111,1
35112,1
35113,0.99
35114,1
35115,1
35116,0.95
35117,1
35118,1
35119,0.98
35120,0.99
35121,1
35122,1
35123,0.95
35124,0.98
35125,1
35126,1
35127,1
35128,0.95
35129,0.72
35130,0.99
35131,1
35132,0.99
35133,0.99
35134,0.99
35135,1
35136,0.76
35137,0.99
35138,1
35139,0.98
35140,1
35141,1
35142,1
35143,1
35144,1
35145,1
35146,0.99
35147,1
35148,1
35149,1
35150,1
35151,1
35152,0.99
35153,0.95
35154,0.95
35155,0.99
35156,1
35157,1
35158,0.98
35159,0.6
35160,0.99
35161,0.96
35162,1
35163,0.98
35164,0.98
35165,0.98
35166,0.89
35167,0.84
35168,1
35169,1
35170,1
35171,0.97
35172,0.52
35173,0.99
35174,0.4
35175,1
35176,0.88
35177,1
35178,0.98
35179,1
35180,1
35181,1
35182,0.98
35183,1
35184,1
35185,1
35186,0.99
35187,0.99
35188,0.7
35189,1
35190,0.05
35191,0.6
35192,1
35193,0.96
35194,0.93
35195,0.94
35196,1
35197,0.98
35198,0.98
35199,0.98
35200,0.17
35201,1
35202,1
35203,1
35204,0.99
35205,1
35206,0.74
35207,0.88
35208,1
35209,0.11
35210,1
35211,0.75
35212,1
35213,1
35214,1
35215,0.99
35216,0.85
35217,0.99
35218,0.43
35219,1
35220,0.68
35221,0.99
35222,0.99
35223,1
35224,0.99
35225,0.61
35226,0.99
35227,0.99
35228,1
35229,1
35230,1
35231,0.99
35232,1
35233,0.98
35234,1
35235,1
35236,0.94
35237,0.99
35238,0.99
35239,1
35240,1
35241,1
35242,1
35243,0.26
35244,1
35245,1
35246,0.94
35247,1
35248,0.92
35249,0.99
35250,1
35251,0.98
35252,0.94
35253,1
35254,0.48
35255,0.98
35256,0.99
35257,0.99
35258,0.98
35259,0.99
35260,0.99
35261,1
35262,1
35263,0.98
35264,1
35265,0.81
35266,1
35267,0
35268,0.96
35269,1
35270,0.95
35271,0.99
35272,0.98
35273,0.98
35274,1
35275,0.98
35276,1
35277,0.99
35278,1
35279,1
35280,1
35281,1
35282,0.97
35283,0.94
35284,0.85
35285,0.99
35286,1
35287,0.99
35288,1
35289,0.96
35290,1
35291,0.93
35292,0.93
35293,1
35294,1
35295,1
35296,0.94
35297,1
35298,1
35299,1
35300,0.99
35301,1
35302,0.55
35303,0.62
35304,1
35305,0.88
35306,0.85
35307,0.97
35308,1
35309,1
35310,1
35311,0.96
35312,0.34
35313,0.87
35314,0.84
35315,0.98
35316,0.99
35317,1
35318,1
35319,0.98
35320,0.99
35321,0.99
35322,0.26
35323,1
35324,0.85
35325,1
35326,0.74
35327,1
35328,1
35329,0.93
35330,1
35331,1
35332,0.99
35333,1
35334,0.99
35335,0.99
35336,0.41
35337,0.78
35338,0.99
35339,0.47
35340,0.96
35341,0.97
35342,1
35343,0.47
35344,1
35345,0.99
35346,0.88
35347,0.2
35348,1
35349,0.96
35350,0.99
35351,0.92
35352,1
35353,1
35354,1
35355,0.81
35356,0.92
35357,0.98
35358,0.99
35359,0.99
35360,1
35361,0.92
35362,0.96
35363,0.99
35364,0.99
35365,0.94
35366,1
35367,1
35368,0.99
35369,0.96
35370,1
35371,0.98
35372,1
35373,0.93
35374,1
35375,1
35376,0.89
35377,0.85
35378,0.99
35379,1
35380,0.6
35381,0.97
35382,1
35383,1
35384,1
35385,1
35386,0.94
35387,1
35388,0.99
35389,1
35390,1
35391,0.88
35392,1
35393,0.9
35394,0.96
35395,0.97
35396,0.99
35397,0.31
35398,0.99
35399,0.56
35400,0.98
35401,1
35402,1
35403,1
35404,0.98
35405,0.56
35406,0.83
35407,1
35408,0.52
35409,1
35410,0.96
35411,1
35412,1
35413,0.98
35414,0.98
35415,1
35416,0.9
35417,1
35418,0.97
35419,1
35420,0.99
35421,1
35422,1
35423,0.98
35424,0.99
35425,0.92
35426,1
35427,0.99
35428,1
35429,0.26
35430,0.54
35431,0.98
35432,0.92
35433,0.82
35434,1
35435,0.97
35436,0.89
35437,1
35438,1
35439,1
35440,0.92
35441,1
35442,1
35443,0.99
35444,0.98
35445,1
35446,0.93
35447,0.98
35448,0.98
35449,0.99
35450,1
35451,1
35452,1
35453,0.99
35454,1
35455,1
35456,1
35457,1
35458,1
35459,1
35460,0.95
35461,0.98
35462,0.98
35463,1
35464,1
35465,1
35466,1
35467,0.78
35468,0.99
35469,1
35470,0.96
35471,1
35472,1
35473,0.99
35474,0.92
35475,0.83
35476,0.93
35477,0.95
35478,0.96
35479,1
35480,0.51
35481,1
35482,0.96
35483,1
35484,0.97
35485,1
35486,1
35487,1
35488,1
35489,1
35490,0.65
35491,0.87
35492,0.96
35493,0.92
35494,0.99
35495,0.97
35496,0.98
35497,0.74
35498,1
35499,1
35500,0.81
35501,0.98
35502,1
35503,1
35504,0.97
35505,0.93
35506,0.98
35507,0.98
35508,1
35509,1
35510,1
35511,1
35512,1
35513,1
35514,0.63
35515,1
35516,0.99
35517,1
35518,1
35519,1
35520,1
35521,0.99
35522,1
35523,0.97
35524,1
35525,0.98
35526,1
35527,0.98
35528,0.99
35529,1
35530,0.95
35531,0.96
35532,0.85
35533,1
35534,1
35535,0.96
35536,1
35537,0.89
35538,0.99
35539,1
35540,0.99
35541,0.99
35542,1
35543,1
35544,0.94
35545,1
35546,1
35547,0.88
35548,1
35549,1
35550,1
35551,0.98
35552,0.94
35553,0.99
35554,0.2
35555,0.95
35556,1
35557,0.94
35558,1
35559,1
35560,0.93
35561,0.51
35562,1
35563,1
35564,1
35565,0.98
35566,0.97
35567,0.99
35568,0.92
35569,1
35570,0.97
35571,0.83
35572,0.88
35573,1
35574,1
35575,0.96
35576,0.97
35577,0.88
35578,1
35579,0.89
35580,1
35581,0.97
35582,0.87
35583,0.99
35584,0.99
35585,0.78
35586,1
35587,0.99
35588,1
35589,1
35590,0.99
35591,1
35592,1
35593,0.99
35594,1
35595,1
35596,1
35597,1
35598,0.95
35599,1
35600,1
35601,0.88
35602,0.99
35603,1
35604,0.95
35605,0.97
35606,1
35607,1
35608,1
35609,1
35610,0.92
35611,0.98
35612,0.91
35613,0.92
35614,1
35615,1
35616,0.94
35617,1
35618,1
35619,1
35620,1
35621,0.92
35622,0.99
35623,1
35624,1
35625,0.99
35626,0.98
35627,1
35628,0.97
35629,1
35630,1
35631,0.99
35632,1
35633,0.26
35634,0.99
35635,1
35636,1
35637,0.98
35638,0.88
35639,0.98
35640,0.96
35641,1
35642,1
35643,0.96
35644,1
35645,1
35646,0.99
35647,0.64
35648,0.98
35649,0.98
35650,1
35651,0.95
35652,1
35653,0.99
35654,1
35655,0.92
35656,1
35657,0.97
35658,1
35659,0.52
35660,0.76
35661,0.97
35662,1
35663,0.95
35664,0.99
35665,0.96
35666,1
35667,1
35668,1
35669,0.98
35670,0.99
35671,1
35672,1
35673,1
35674,0.95
35675,1
35676,0.99
35677,1
35678,0.47
35679,1
35680,0.97
35681,0.84
35682,0.99
35683,1
35684,0.98
35685,1
35686,0.99
35687,1
35688,0.99
35689,1
35690,1
35691,1
35692,1
35693,1
35694,1
35695,1
35696,0.96
35697,1
35698,0.98
35699,1
35700,0.97
35701,0.99
35702,1
35703,1
35704,1
35705,0.98
35706,1
35707,1
35708,0.97
35709,0.99
35710,0.98
35711,0.98
35712,0.64
35713,1
35714,0.97
35715,0.97
35716,1
35717,0.99
35718,0.99
35719,0.97
35720,0.95
35721,0.98
35722,0.99
35723,0.98
35724,1
35725,0.92
35726,0.98
35727,0.99
35728,1
35729,1
35730,1
35731,1
35732,0.95
35733,1
35734,0.93
35735,1
35736,0.81
35737,1
35738,0.98
35739,0.99
35740,0.99
35741,1
35742,0.93
35743,1
35744,0.96
35745,0.14
35746,1
35747,1
35748,1
35749,0.89
35750,1
35751,1
35752,1
35753,0.98
35754,0.99
35755,1
35756,1
35757,1
35758,0.92
35759,1
35760,1
35761,0.97
35762,1
35763,0.99
35764,1
35765,0.97
35766,0.93
35767,1
35768,0.99
35769,1
35770,0.94
35771,1
35772,0.9
35773,1
35774,1
35775,0.77
35776,0.89
35777,0.94
35778,0.91
35779,0.98
35780,0.96
35781,0.99
35782,1
35783,0.97
35784,1
35785,0.98
35786,0.97
35787,0.81
35788,0.96
35789,1
35790,1
35791,0.98
35792,0.98
35793,1
35794,1
35795,1
35796,0.99
35797,0.98
35798,0.8
35799,1
35800,0.74
35801,1
35802,0.18
35803,1
35804,0.98
35805,0.99
35806,1
35807,0.99
35808,0.88
35809,1
35810,0.94
35811,1
35812,1
35813,0.98
35814,1
35815,1
35816,1
35817,1
35818,1
35819,0.68
35820,1
35821,0.92
35822,0.98
35823,0.89
35824,1
35825,0.99
35826,1
35827,0.89
35828,0.99
35829,1
35830,0.93
35831,0.99
35832,0.71
35833,0.87
35834,1
35835,1
35836,1
35837,0.51
35838,1
35839,1
35840,1
35841,1
35842,1
35843,1
35844,0.93
35845,0.41
35846,1
35847,0.95
35848,0.98
35849,1
35850,1
35851,0.63
35852,1
35853,0.99
35854,1
35855,0.73
35856,0.99
35857,0.98
35858,1
35859,0.99
35860,1
35861,1
35862,0.97
35863,1
35864,1
35865,0.98
35866,1
35867,1
35868,0.97
35869,0.77
35870,1
35871,1
35872,0.81
35873,0.99
35874,0.32
35875,0.99
35876,1
35877,0.99
35878,0.59
35879,1
35880,0.98
35881,1
35882,1
35883,0.86
35884,0.98
35885,0.98
35886,0.97
35887,0.98
35888,0.58
35889,1
35890,0.91
35891,0.99
35892,0.72
35893,0.99
35894,1
35895,1
35896,1
35897,1
35898,1
35899,0.95
35900,0.99
35901,0.99
35902,0.99
35903,1
35904,0.71
35905,0.98
35906,0.75
35907,1
35908,0.98
35909,1
35910,0.93
35911,1
35912,1
35913,1
35914,0.98
35915,1
35916,0.99
35917,0.96
35918,1
35919,0.98
35920,1
35921,1
35922,0.99
35923,0.96
35924,0.53
35925,0.3
35926,1
35927,1
35928,0.72
35929,1
35930,1
35931,0.99
35932,1
35933,0.96
35934,1
35935,0.82
35936,0.56
35937,0.98
35938,1
35939,0.99
35940,1
35941,0.99
35942,1
35943,1
35944,1
35945,0.9
35946,1
35947,1
35948,1
35949,1
35950,1
35951,1
35952,1
35953,0.96
35954,0.29
35955,0.97
35956,1
35957,1
35958,1
35959,0.98
35960,0.99
35961,0.99
35962,1
35963,0.81
35964,0.99
35965,1
35966,0.97
35967,0.98
35968,0.93
35969,0.99
